"City","Date","Retail_Recreation","Grocery_Pharmacy","Parks","Transit_Stations","Workplaces","Residential"
"Sydney","2020-02-15",6,9,25,14,2,-1
"Sydney","2020-02-16",2,13,57,8,0,-1
"Sydney","2020-02-17",-1,6,6,6,9,-1
"Sydney","2020-02-18",3,4,-1,5,7,-1
"Sydney","2020-02-19",2,3,11,7,4,-1
"Sydney","2020-02-20",7,9,23,8,5,-2
"Sydney","2020-02-21",10,7,14,8,9,-2
"Sydney","2020-02-22",7,11,34,13,2,0
"Sydney","2020-02-23",-1,9,6,2,-2,0
"Sydney","2020-02-24",1,6,15,6,8,-1
"Sydney","2020-02-25",3,2,3,12,7,-1
"Sydney","2020-02-26",2,3,7,5,3,0
"Sydney","2020-02-27",11,9,25,9,5,-1
"Sydney","2020-02-28",14,10,15,9,9,-2
"Sydney","2020-02-29",21,20,115,34,0,-2
"Sydney","2020-03-01",-2,5,9,6,-1,-1
"Sydney","2020-03-02",-1,9,0,5,6,0
"Sydney","2020-03-03",-3,9,-20,4,6,1
"Sydney","2020-03-04",-5,10,-24,-1,2,2
"Sydney","2020-03-05",-4,4,-20,2,4,3
"Sydney","2020-03-06",9,16,3,3,8,0
"Sydney","2020-03-07",3,11,30,13,0,1
"Sydney","2020-03-08",-7,6,-8,-4,0,1
"Sydney","2020-03-09",-7,9,-18,7,5,2
"Sydney","2020-03-10",-2,10,-15,-3,6,2
"Sydney","2020-03-11",-2,7,-10,-3,2,1
"Sydney","2020-03-12",0,12,7,-2,0,2
"Sydney","2020-03-13",-2,12,-2,-4,1,3
"Sydney","2020-03-14",-19,2,-33,-21,-4,6
"Sydney","2020-03-15",-23,10,-38,-27,-4,4
"Sydney","2020-03-16",-25,18,-39,-24,-11,10
"Sydney","2020-03-17",-28,20,-37,-32,-20,12
"Sydney","2020-03-18",-36,14,-36,-38,-28,15
"Sydney","2020-03-19",-39,6,-27,-41,-30,16
"Sydney","2020-03-20",-43,-6,-38,-43,-30,17
"Sydney","2020-03-21",-47,-12,-34,-42,-17,11
"Sydney","2020-03-22",-50,-11,-46,-52,-17,8
"Sydney","2020-03-23",-57,-16,-49,-57,-42,21
"Sydney","2020-03-24",-66,-27,-59,-66,-52,27
"Sydney","2020-03-25",-70,-36,-63,-70,-56,29
"Sydney","2020-03-26",-70,-29,-53,-71,-58,30
"Sydney","2020-03-27",-71,-30,-51,-72,-57,31
"Sydney","2020-03-28",-72,-33,-52,-70,-44,20
"Sydney","2020-03-29",-71,-35,-55,-74,-44,17
"Sydney","2020-03-30",-74,-40,-58,-76,-62,30
"Sydney","2020-03-31",-73,-38,-60,-77,-64,31
"Sydney","2020-04-01",-75,-41,-63,-77,-66,33
"Sydney","2020-04-02",-76,-41,-66,-78,-66,34
"Sydney","2020-04-03",-77,-34,-65,-77,-64,36
"Sydney","2020-04-04",-74,-30,-59,-74,-49,22
"Sydney","2020-04-05",-73,-30,-58,-77,-48,17
"Sydney","2020-04-06",-74,-37,-58,-77,-64,30
"Sydney","2020-04-07",-75,-37,-66,-78,-66,32
"Sydney","2020-04-08",-75,-38,-66,-78,-66,33
"Sydney","2020-04-09",-72,-26,-59,-78,-67,32
"Sydney","2020-04-10",-86,-52,-72,-88,-85,44
"Sydney","2020-04-11",-75,-28,-57,-76,-52,22
"Sydney","2020-04-12",-79,-46,-57,-79,-53,19
"Sydney","2020-04-13",-78,-42,-57,-87,-85,35
"Sydney","2020-04-14",-74,-37,-62,-79,-65,32
"Sydney","2020-04-15",-74,-39,-57,-77,-66,32
"Sydney","2020-04-16",-75,-32,-56,-77,-65,33
"Sydney","2020-04-17",-75,-29,-54,-76,-63,34
